<RecentFiles>
  <RecentFiles>
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:Generator/f:WorldGenerator.cs" caret="216" fromTop="10" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:LandType/f:ILand.cs" caret="254" fromTop="10" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:LandType/f:LandType.cs" caret="737" fromTop="21" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:LandType/f:Mountain.cs" caret="414" fromTop="18" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:Batle/f:IBatle.cs" caret="285" fromTop="10" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:Generator/f:Generator.cs" caret="805" fromTop="32" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/f:HeroBuilder.cs" caret="349" fromTop="10" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:MonsterType/f:HeroDefender.cs" caret="178" fromTop="7" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:MonsterType/f:ILive.cs" caret="310" fromTop="11" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:MonsterType/f:Monster.cs" caret="1069" fromTop="30" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/f:StartForm.Designer.cs" caret="625" fromTop="17" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:Batle/f:Fight.cs" caret="650" fromTop="27" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/f:StartForm.cs" caret="841" fromTop="28" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:Calculator/f:BatleCalculates.cs" caret="505" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="120345C2-565B-4D57-AD24-45962E232B20/f:StartForm.cs" caret="3019" fromTop="32" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:MonsterType/f:HeroDefender.cs" caret="411" fromTop="14" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:MonsterType/f:HeroDefender.cs" caret="565" fromTop="22" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:MonsterType/f:HeroDefender.cs" caret="681" fromTop="28" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:MonsterType/f:HeroDefender.cs" caret="797" fromTop="34" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:MonsterType/f:HeroDefender.cs" caret="925" fromTop="28" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:MonsterType/f:Monster.cs" caret="424" fromTop="18" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:MonsterType/f:Monster.cs" caret="589" fromTop="24" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:MonsterType/f:Monster.cs" caret="754" fromTop="30" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:MonsterType/f:Monster.cs" caret="923" fromTop="36" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/f:StartForm.cs" caret="2038" fromTop="32" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/f:StartForm.cs" caret="741" fromTop="14" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/f:StartForm.cs" caret="2395" fromTop="34" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/f:StartForm.cs" caret="2657" fromTop="26" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:MonsterType/f:Monster.cs" caret="1097" fromTop="31" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:MonsterType/f:HeroDefender.cs" caret="1050" fromTop="25" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:Batle/f:Fight.cs" caret="1001" fromTop="28" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:Calculator/f:BatleCalculates.cs" caret="1152" fromTop="13" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:Calculator/f:BatleCalculates.cs" caret="1152" fromTop="19" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:Calculator/f:BatleCalculates.cs" caret="1101" fromTop="24" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:Calculator/f:BatleCalculates.cs" caret="1054" fromTop="22" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:Batle/f:Fight.cs" caret="898" fromTop="30" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:Batle/f:Fight.cs" caret="893" fromTop="30" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:MonsterType/f:ILive.cs" caret="354" fromTop="13" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:Batle/f:Fight.cs" caret="924" fromTop="32" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/f:StartForm.cs" caret="1264" fromTop="21" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:Batle/f:Fight.cs" caret="977" fromTop="33" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:Calculator/f:BatleCalculates.cs" caret="1141" fromTop="25" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:Calculator/f:BatleCalculates.cs" caret="1048" fromTop="22" />
    <File id="120345C2-565B-4D57-AD24-45962E232B20/d:Calculator/f:BatleCalculates.cs" caret="258" fromTop="8" />
  </RecentEdits>
</RecentFiles>
